******************************************************************
 librcsc 2023
 Copyright 2000 - 2007. Hidehisa Akiyama.
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
